,brand_name,model_name,os,popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size,release_date
205,Ulefone,Armor X7 Pro 4/32GB Black,Android,998,3550.0,2770.0,3999.0,35,5.0,32.0,4000.0,9-2020
206,Ulefone,Armor X8 4/64GB Black,Android,1035,4424.0,3470.0,5322.0,33,5.7,64.0,5080.0,12-2020
207,ERGO,B181 DUAL SIM BLACK,,621,275.0,265.0,299.0,19,1.8,0.032,800.0,12-2020
208,Tecno,B1P DS Champagne Gold,Android,110,1699.0,,,1,5.45,8.0,4000.0,1-2019
209,Tecno,B1P DS Champagne Gold,Android,160,1699.0,,,1,5.45,8.0,4000.0,1-2019
210,Astro,B200RX (White),,390,646.0,552.0,799.0,30,2.0,0.064,1300.0,5-2016
211,Astro,B200RX (Yellow),,599,655.0,532.0,799.0,28,2.0,0.064,1300.0,5-2016
212,ERGO,B241 Black,,448,400.0,375.0,433.0,19,2.4,0.032,1200.0,12-2020
213,CAT,B26 Black,,1084,1488.0,1330.0,1819.0,52,2.4,,1500.0,12-2019
214,ERGO,B505 Unit 4G Dual Sim Black,Android,49,1715.0,,,1,5.0,8.0,2500.0,12-2018
215,DOOGEE,BL5000 Black (6924351609900),Android,25,3107.0,,,1,5.5,64.0,5050.0,8-2017
216,DOOGEE,BL5000 Black (6924351609900),Android,94,3107.0,,,1,5.5,64.0,5050.0,8-2017
217,DOOGEE,BL5500 Lite 2/16GB Dual Sim Gold,Android,540,2323.0,2099.0,2548.0,2,6.19,16.0,5500.0,1-2019
218,Blackview,BV1000 Black,,688,992.0,900.0,1186.0,22,2.4,0.032,3000.0,1-2019
219,Blackview,BV4900 3/32GB Black,Android,877,2974.0,2819.0,3199.0,23,5.7,32.0,5580.0,11-2020
220,Blackview,BV4900 Pro 4/64GB Orange,Android,869,3474.0,3333.0,3719.0,13,5.7,64.0,5580.0,1-2021
221,Blackview,BV5100 4/128GB Green,Android,515,4727.0,4610.0,5099.0,13,5.7,128.0,5580.0,12-2020
222,Blackview,BV5100 Pro 4/128GB Black,Android,138,6789.0,5999.0,7838.0,22,5.7,128.0,5580.0,1-2021
223,Blackview,BV5500 2/16GB Black,Android,772,2596.0,2149.0,3099.0,54,5.5,16.0,4400.0,2-2019
224,Blackview,BV5500 Plus 3/32GB Black,Android,1023,2720.0,2560.0,3040.0,25,5.5,32.0,4400.0,6-2020
225,Blackview,BV5500 Pro 3/16GB Black,Android,553,3566.0,2629.0,3800.0,47,5.5,16.0,4400.0,6-2019
226,Blackview,BV5500 Pro 3/16GB Black,Android,548,3566.0,2629.0,3800.0,47,5.5,16.0,4400.0,6-2019
227,Blackview,BV5800 Pro 2/16GB Black,Android,425,2394.0,,,1,5.5,16.0,5580.0,9-2018
228,Blackview,BV5900 3/32GB Black,Android,659,3668.0,3447.0,4389.0,26,5.7,32.0,5580.0,12-2019
229,Blackview,BV6100 3/16GB Black,Android,806,3386.0,3190.0,3895.0,23,6.88,16.0,5580.0,9-2019
230,Blackview,BV6300 3/32GB Black,Android,849,3762.0,3590.0,4674.0,29,5.7,32.0,4380.0,11-2020
231,Blackview,BV6300 Pro 6/128GB Black,Android,882,5418.0,5199.0,5873.0,28,5.7,128.0,4380.0,8-2020
232,Blackview,BV6800 Pro 4/64GB Black,Android,821,6801.0,4640.0,7399.0,55,5.7,64.0,6580.0,11-2018
233,Blackview,BV6900 4/64GB Black,Android,764,4793.0,4670.0,5472.0,10,5.84,64.0,5580.0,7-2020
234,Blackview,BV8000 Pro Lion Gold,Android,536,4584.0,4440.0,5130.0,19,5.0,64.0,4180.0,7-2017
235,Blackview,BV8000 Pro Lion Gold,Android,525,4584.0,4440.0,5130.0,19,5.0,64.0,4180.0,7-2017
236,Blackview,BV9100 4/64GB Black,Android,954,5355.0,5150.0,5850.0,13,6.3,64.0,13000.0,10-2019
237,Blackview,BV9500 Black,Android,562,6356.0,5780.0,6929.0,5,5.7,64.0,10000.0,9-2018
238,Blackview,BV9500 Plus 4/64GB Black,Android,792,5851.0,5649.0,6119.0,17,5.7,64.0,10000.0,10-2019
239,Blackview,BV9500 Pro 6/128GB Black,Android,612,8087.0,7398.0,11924.0,7,5.7,128.0,10000.0,10-2018
240,Blackview,BV9600 4/64GB Silver,Android,104,6072.0,5910.0,6349.0,20,6.21,64.0,5580.0,8-2019
241,Blackview,BV9600 4/64GB Silver,Android,129,6072.0,5910.0,6349.0,20,6.21,64.0,5580.0,8-2019
242,Blackview,BV9600 Pro 6/128GB Black,Android,373,6898.0,6730.0,7165.0,10,6.21,128.0,5580.0,2-2019
243,Blackview,BV9600 Pro 6/128GB Black,Android,355,6898.0,6730.0,7165.0,10,6.21,128.0,5580.0,2-2019
244,Blackview,BV9600E 4/128GB Grey,Android,533,6126.0,5899.0,7011.0,18,6.21,128.0,5580.0,6-2020
245,Blackview,BV9700 Pro 6/128GB Black,Android,898,6967.0,6790.0,7289.0,20,5.84,128.0,4380.0,8-2019
246,Blackview,BV9700 Pro 6/128GB Black + Night Vision Camera,Android,77,7686.0,7599.0,7860.0,3,5.84,128.0,4380.0,8-2019
247,Blackview,BV9800 6/128Gb Black,Android,293,10064.0,9760.0,10499.0,14,6.3,128.0,6580.0,2-2020
248,Blackview,BV9800 6/128Gb Black,Android,332,10064.0,9760.0,10499.0,14,6.3,128.0,6580.0,2-2020
249,Blackview,BV9800 Pro 6/128GB Orange,Android,879,10436.0,9949.0,11258.0,30,6.3,128.0,6580.0,5-2020
250,Blackview,BV9900 8/256GB Black,Android,732,9916.0,9536.0,10611.0,14,5.84,256.0,4380.0,5-2020
251,Blackview,BV9900 Pro 8/128GB Gray,Android,802,12667.0,12077.0,14279.0,6,5.84,128.0,4380.0,6-2020
252,Blackview,BV9900E 6/128GB Black,Android,918,7608.0,7380.0,7999.0,21,5.84,128.0,4380.0,11-2020
253,UMIDIGI,Bison 6/128GB Red,Android,884,4994.0,4940.0,5049.0,4,6.3,128.0,5000.0,12-2020
254,Xiaomi,Black Shark 2 Pro 8/128GB Black,Android,150,15149.0,14999.0,15299.0,2,6.39,128.0,4000.0,11-2019
255,Xiaomi,Black Shark 2 Pro 8/128GB Iceberg Grey,Android,43,15399.0,14910.0,15999.0,11,6.39,128.0,4000.0,11-2019
256,Xiaomi,Black Shark 3 12/256GB Black,Android,726,18319.0,17400.0,18999.0,4,6.67,256.0,4720.0,7-2020
257,Xiaomi,Black Shark 3 8/128GB Black,Android,1098,13846.0,13151.0,14999.0,31,6.67,128.0,4720.0,6-2020
258,Xiaomi,Black Shark 8/128GB Black,Android,53,13146.0,,,1,5.99,128.0,4000.0,5-2018
259,ZTE,Blade 20 Smart 4/128GB Gradient Green,Android,1083,4152.0,3745.0,4417.0,48,6.49,128.0,5000.0,12-2019
260,ZTE,Blade A3 2020 1/32GB Blue,Android,700,2016.0,1839.0,2229.0,56,5.45,32.0,2600.0,3-2020
261,ZTE,Blade A3 2020 1/32GB Grey,Android,619,2014.0,1839.0,2099.0,43,5.45,32.0,2600.0,3-2020
262,ZTE,Blade A3 2020 1/32GB Red,Android,446,2021.0,1839.0,2332.0,47,5.45,32.0,2600.0,8-2020
263,ZTE,Blade A5 2/16GB Black,Android,782,1999.0,,,1,5.45,16.0,2600.0,5-2019
264,ZTE,Blade A5 2/16GB Blue,Android,601,1999.0,,,1,5.45,16.0,2600.0,6-2019
265,ZTE,Blade A5 2/16GB Blue,Android,594,1999.0,,,1,5.45,16.0,2600.0,6-2019
266,ZTE,Blade A5 2/32GB Black,Android,706,2257.0,2199.0,2315.0,4,5.45,32.0,2600.0,7-2020
267,ZTE,Blade A5 2/32GB Blue,Android,529,2435.0,2199.0,2599.0,8,5.45,32.0,2600.0,6-2019
268,ZTE,Blade A5 2020 2/32GB Black,Android,942,2517.0,2299.0,2881.0,44,6.08,32.0,3200.0,12-2019
269,ZTE,Blade A7 2019 2/32GB Black,Android,978,2590.0,2399.0,2799.0,34,6.1,32.0,3200.0,5-2019
270,ZTE,Blade A7 2020 2/32GB Gradient,Android,1016,2783.0,2599.0,2999.0,56,6.08,32.0,4000.0,12-2019
271,ZTE,Blade A7 2020 3/64GB Gradient,Android,1071,3154.0,3069.0,3499.0,53,6.08,64.0,4000.0,12-2019
272,ZTE,Blade A7S 2/64GB Blue,Android,775,3052.0,2695.0,3549.0,38,6.5,64.0,4000.0,9-2020
273,ZTE,Blade L210 1/32GB Black,Android,642,1801.0,1678.0,2009.0,39,6.0,32.0,2600.0,9-2020
274,ZTE,Blade L210 1/32GB Blue,Android,399,1789.0,1678.0,1979.0,42,6.0,32.0,2600.0,9-2020
275,ZTE,Blade L210 1/32GB Blue,Android,418,1789.0,1678.0,1979.0,42,6.0,32.0,2600.0,9-2020
276,ZTE,Blade L8 1/16GB Black,Android,750,1552.0,1368.0,1646.0,44,5.0,16.0,2000.0,5-2019
277,ZTE,Blade L8 1/16GB Blue,Android,691,1529.0,1368.0,1917.0,45,5.0,16.0,2000.0,6-2019
278,ZTE,Blade V2020 Smart 4/128GB Grey,Android,951,4041.0,3755.0,4435.0,45,6.82,128.0,5000.0,11-2020
279,ZTE,Blade V2020 Smart 4/64GB Grey,Android,941,3821.0,3577.0,4171.0,43,6.82,64.0,5000.0,11-2020
280,realme,C11 2/32GB Green,Android,753,3055.0,2999.0,3179.0,5,6.5,32.0,5000.0,7-2020
281,realme,C11 2/32GB Grey,Android,930,3015.0,2940.0,3179.0,9,6.5,32.0,5000.0,7-2020
282,Oukitel,C18 Pro 4/64GB Purple,Android,386,3409.0,3149.0,3791.0,10,6.55,64.0,4000.0,12-2020
283,Oukitel,C19 2/16GB Black,Android,610,2132.0,2049.0,2299.0,3,6.49,16.0,4000.0,8-2020
284,Oukitel,C19 2/16GB Gradient Blue,Android,497,2104.0,2030.0,2299.0,4,6.49,16.0,4000.0,10-2020
285,realme,C2 2/32GB Diamond Black,Android,634,2899.0,,,1,6.1,32.0,4000.0,2-2020
286,Oukitel,C21 4/64GB Black,Android,1044,3276.0,3149.0,3589.0,11,6.4,64.0,4000.0,10-2020
287,realme,C3 2/32GB Blue,Android,936,3296.0,3174.0,3399.0,10,6.5,32.0,5000.0,4-2020
288,realme,C3 2/32GB Red,Android,738,3361.0,3174.0,3399.0,11,6.5,32.0,5000.0,4-2020
289,realme,C3 3/32GB Red,Android,665,3399.0,,,1,6.5,32.0,5000.0,10-2020
290,realme,C3 3/64GB Blue,Android,1153,3812.0,3547.0,4049.0,17,6.5,64.0,5000.0,4-2020
291,Cubot,C30 8/128GB Black,Android,625,5671.0,5290.0,5871.0,4,6.4,128.0,4200.0,12-2020
292,S-TELL,C552 Black,Android,307,1150.0,,,1,5.0,4.0,2000.0,3-2018
293,S-TELL,C552 Red,Android,319,1150.0,,,1,5.0,4.0,2000.0,3-2018
294,Meizu,C9 2/16GB Black,Android,907,1899.0,,,1,5.45,16.0,3000.0,11-2018
295,Meizu,C9 Pro 3/32GB Black,Android,161,2618.0,,,1,5.45,32.0,3000.0,12-2018
296,Meizu,C9 Pro 3/32GB Black,Android,111,2618.0,,,1,5.45,32.0,3000.0,12-2018
297,Crosscall,CORE-X3 2/16GB Dark Blue,Android,62,2950.0,,,1,5.0,16.0,3500.0,8-2020
298,Tecno,Camon 12 Air CC6 Alpenglow Gold,Android,449,2999.0,,,2,6.55,32.0,4000.0,11-2019
299,Tecno,Camon 12 CC7 Dark Jade,Android,522,3440.0,3149.0,3799.0,12,6.52,64.0,4000.0,11-2019
300,Tecno,Camon 15 4/64GB Dark Jade (4895180755057),Android,876,4057.0,3949.0,4499.0,6,6.6,64.0,5000.0,8-2020
301,Tecno,Camon 15 CD7 4/128GB Fascinating Purple (4895180759550),Android,252,4299.0,,,3,6.6,128.0,5000.0,10-2020
302,Sigma mobile,Comfort 50 Elegance3 SIMO ASSISTANT Red,,583,810.0,699.0,830.0,31,2.8,,1600.0,7-2018
303,Sigma mobile,Comfort 50 Grand Black,,200,641.0,588.0,699.0,39,2.3,,1000.0,2-2019
304,Sigma mobile,Comfort 50 HIT 2020 Black,,990,444.0,399.0,459.0,24,1.77,,1450.0,12-2019
305,Sigma mobile,Comfort 50 SOLO Black,,253,777.0,690.0,853.0,38,2.2,,1650.0,8-2019
306,Sigma mobile,Comfort 50 SOLO Black,,265,777.0,690.0,853.0,38,2.2,,1650.0,8-2019
307,Sigma mobile,Comfort 50 Shell Duo Red [phone]),,1021,988.0,911.0,1049.0,22,,,800.0,10-2016
308,Coolpad,Cool Play 6 6/64GB Black,Android,271,3968.0,3947.0,3990.0,2,5.5,64.0,4060.0,11-2018
309,Coolpad,Cool Play 6 6/64GB Black,Android,259,3968.0,3947.0,3990.0,2,5.5,64.0,4060.0,11-2018
310,Archos,Core 50 16GB Red,Android,245,2059.0,1899.0,2099.0,5,5.0,16.0,2000.0,8-2018
311,Bluboo,D6 Pro 2/16GB Black,Android,159,1979.0,,,1,5.5,16.0,2700.0,2-2019
312,Bluboo,D6 Pro 2/16GB Black,Android,109,1979.0,,,1,5.5,16.0,2700.0,2-2019
313,LG,D855 G3 32GB (Silk White),Android,494,2884.0,,,1,5.5,32.0,3000.0,5-2014
314,LG,D858 G3 Dual (Metallic Black),Android,488,2969.0,,,1,5.5,32.0,3000.0,10-2015
315,Motorola,Droid Turbo 2 32GB (Ballistic Nylon Black),Android,269,5590.0,,,1,5.4,32.0,3760.0,12-2015
316,Motorola,Droid Turbo 2 32GB (Ballistic Nylon Black),Android,257,5590.0,,,1,5.4,32.0,3760.0,12-2015
317,Philips,E169 Gray,,746,807.0,749.0,1049.0,22,2.4,,1600.0,8-2019
318,Philips,E169 Red,,397,806.0,749.0,1049.0,30,2.4,,1600.0,8-2019
319,2E,E180 2019 Red (680576170057),,56,301.0,289.0,346.0,33,1.77,0.032,800.0,12-2019
320,2E,E240 Black,,389,413.0,359.0,549.0,36,2.4,0.032,1800.0,2-2018
321,2E,E240 Power DualSim Black (680576170088),,335,546.0,507.0,581.0,24,2.4,0.032,3000.0,12-2020
322,2E,E240 Power DualSim Black (680576170088),,296,546.0,507.0,581.0,24,2.4,0.032,3000.0,12-2020
323,2E,E280 Dual Sim Black,,251,499.0,,,2,2.8,0.032,1450.0,11-2017
324,2E,E450A 2018 DualSim Black,Android,563,1250.0,1215.0,1338.0,18,4.5,8.0,1500.0,8-2018
325,2E,E450R DualSim Gray,Android,571,1850.0,1499.0,2499.0,5,4.5,8.0,2600.0,12-2017
326,2E,E500A 2019 DualSim Black,Android,670,1362.0,1319.0,1499.0,6,5.0,8.0,2500.0,5-2019
327,Motorola,E6 Plus 4/64GB Polish Grey,Android,79,3490.0,,,1,6.1,64.0,3000.0,7-2020
328,Motorola,E6 Plus XT2025-2 4/64GB Blue,Android,762,3444.0,3399.0,3490.0,2,6.1,64.0,3000.0,1-2020
329,Motorola,E6S 4/64 GB Meteor Grey (PAJE0031RS),Android,1178,2992.0,2888.0,3205.0,30,6.1,64.0,3000.0,9-2020
330,Motorola,E7 Plus 4/64GB Misty Blue (PAKX0008RS),Android,929,4217.0,4199.0,4290.0,5,6.5,64.0,5000.0,9-2020
331,Motorola,Edge 5G 6/128GB Dual Black (XT2063-3),Android,1131,15017.0,14299.0,16872.0,20,6.7,128.0,4500.0,7-2020
332,ERGO,F186 Solace DS Black,,901,391.0,345.0,476.0,19,1.77,0.032,1000.0,7-2019
333,ERGO,F186 Solace DS Silver,,523,373.0,345.0,399.0,6,1.77,0.032,1000.0,7-2019
334,ERGO,F188 Play DS Black,,333,272.0,227.0,289.0,10,1.77,,1000.0,2-2020
335,ERGO,F188 Play DS Black,,294,272.0,227.0,289.0,10,1.77,,1000.0,2-2020
336,ERGO,F243 Swift Dual Sim Black,,151,374.0,369.0,379.0,2,2.4,0.032,1800.0,10-2017
337,ERGO,F243 Swift Dual Sim Blue,,122,379.0,,,1,2.4,0.032,1800.0,12-2018
338,ERGO,F243 Swift Dual Sim Blue,,163,379.0,,,1,2.4,0.032,1800.0,12-2018
339,ERGO,F243 Swift Dual Sim Blue,,113,379.0,,,1,2.4,0.032,1800.0,12-2018
340,ERGO,F245 Strength Dual Sim Yellow/Black,,12,699.0,,,1,2.4,0.032,1400.0,3-2020
341,ERGO,F248 Defender Dual SIM Black,,45,649.0,,,1,2.4,,2000.0,10-2019
342,ERGO,F282 Travel Dual Sim Black,,556,583.0,565.0,599.0,4,2.8,0.032,3100.0,4-2018
343,ERGO,F282 Travel Dual Sim Black,,551,583.0,565.0,599.0,4,2.8,0.032,3100.0,4-2018
344,ERGO,F284 Balance Dual Sim Black,,227,477.0,430.0,499.0,13,2.8,,800.0,2-2020
345,ERGO,F285 Wide DS Black,,186,523.0,447.0,549.0,8,2.0,,1800.0,11-2019
346,ERGO,F285 Wide DS Black,,219,523.0,447.0,549.0,8,2.0,,1800.0,11-2019
347,2E,F534L 2018 DualSim Black,Android,600,1610.0,1495.0,1701.0,8,5.3,16.0,3020.0,11-2018
348,2E,F534L 2018 DualSim Gold,Android,473,1599.0,,,3,5.3,16.0,3020.0,11-2018
349,2E,F572L 2018 DualSim Red,Android,181,2167.0,1999.0,2336.0,2,5.7,16.0,3020.0,10-2018
350,2E,F572L 2018 DualSim Silver,Android,567,1939.0,1759.0,1999.0,4,5.7,16.0,3020.0,10-2018
351,Fly,FF243 (Black),,442,474.0,418.0,655.0,32,2.4,0.032,1700.0,8-2016
352,Fly,FF249 Dual Sim Black,,905,557.0,497.0,719.0,55,2.4,0.032,4000.0,12-2018
353,Fly,FF250 Black,,773,314.0,239.0,379.0,25,2.4,,800.0,1-2020
354,Fly,FF281 Dual Sim (Black),,653,547.0,499.0,719.0,28,2.8,0.032,1400.0,7-2016
355,Fly,FF281 Silver,,502,545.0,497.0,679.0,19,2.8,0.032,1400.0,11-2020
356,OPPO,Find X2 12/256GB Ocean Black,Android,590,29999.0,,,2,6.7,256.0,4200.0,4-2020
357,OPPO,Find X2 Pro 12/512GB Orange,Android,474,32530.0,31720.0,33999.0,4,6.7,512.0,4260.0,1-2021
358,LG,G6 32GB Black (H870S.ACISBK),Android,710,3742.0,,,1,5.7,32.0,3300.0,3-2017
359,LG,G6 64GB Black (LGH870DS.ACISBK),Android,637,3850.0,,,1,5.7,64.0,3300.0,3-2017
360,LG,G6 64GB Platinum (LGH870DS.ACISPL),Android,745,3799.0,,,1,5.7,64.0,3300.0,3-2017
361,LG,G6 G600L 4/64GB Black,Android,603,4099.0,,,1,5.7,64.0,3300.0,3-2019
362,LG,G6 G600L 4/64GB Black,Android,596,4099.0,,,1,5.7,64.0,3300.0,3-2019
363,LG,G6 G600L 4/64GB Platinum,Android,674,4099.0,,,1,5.7,64.0,3300.0,3-2019
364,LG,G6 Plus 128GB Gold,Android,96,8009.0,,,1,5.7,128.0,3300.0,8-2017
365,LG,G6 Plus 128GB Gold,Android,27,8009.0,,,1,5.7,128.0,3300.0,8-2017
366,Motorola,G7 4/64GB Ceramic Black (XT1962-6),Android,686,4849.0,4499.0,5199.0,2,6.2,64.0,3000.0,7-2020
367,LG,G7 ThinQ 4/64GB Aurora Black (LMG710EMW.ACISBK),Android,1030,5571.0,5566.0,5576.0,2,6.1,64.0,3000.0,5-2018
368,LG,G7 ThinQ 4/64GB Moroccan Blue (LMG710EMW.ACISBL),Android,923,5421.0,5266.0,5576.0,2,6.1,64.0,3000.0,5-2018
369,LG,G7 ThinQ 4/64GB Platinum Gray,Android,851,5713.0,5566.0,5998.0,3,6.1,64.0,3000.0,5-2018
370,LG,G7 ThinQ 4/64GB Raspberry Rose,Android,427,5798.0,5599.0,5998.0,2,6.1,64.0,3000.0,5-2018
371,Motorola,G8 Power 4/64GB Dual Sim Black (PAHF0007RS),Android,925,5464.0,4999.0,6031.0,27,6.4,64.0,5000.0,7-2020
372,Motorola,G8 Power Lite 4/64GB Royal Blue (PAJC0017RS),Android,840,4772.0,4399.0,5342.0,12,6.5,64.0,5000.0,7-2020
373,LG,G8 ThinQ 6/128GB Black,Android,906,8299.0,,,1,6.1,128.0,3500.0,11-2019
374,LG,G8X ThinQ 6/128GB Aurora Black,Android,931,17790.0,9888.0,20590.0,21,6.4,128.0,4000.0,3-2020
375,LG,G8s ThinQ 6/128GB White,Android,988,14427.0,13749.0,15264.0,21,6.21,128.0,3550.0,9-2020
376,Motorola,G9 Play 4/64GB Sapphire Blue (PAKK0016RS),Android,1062,4812.0,4434.0,5877.0,17,6.5,64.0,5000.0,9-2020
377,Motorola,G9 Plus 4/128GB Navy Blue (PAKM0019RS),Android,1160,6697.0,6375.0,6999.0,46,6.81,128.0,5000.0,9-2020
378,Samsung,G920F Galaxy S6 32GB (White Pearl),Android,845,3529.0,3100.0,3959.0,2,5.1,32.0,2550.0,3-2015
379,Samsung,G925F Galaxy S6 Edge 32GB (White Pearl),Android,325,4511.0,,,1,5.1,32.0,2600.0,3-2015
380,Samsung,G935FD Galaxy S7 Edge 32GB Gold (SM-G935FZDU),Android,605,5930.0,,,1,5.5,32.0,3600.0,2-2016
381,Samsung,Galaxy A01 2/16GB Black (SM-A015FZKD),Android,1163,2940.0,2673.0,3158.0,33,5.7,16.0,3000.0,1-2020
382,Samsung,Galaxy A01 Core 1/16GB Black (SM-A013FZKD),Android,1073,2344.0,2098.0,2553.0,50,5.3,16.0,3000.0,8-2020
383,Samsung,Galaxy A02s 3/32GB Blue (SM-A025FZBE),Android,1078,3776.0,3599.0,3799.0,25,6.5,32.0,5000.0,1-2021
384,Samsung,Galaxy A10s 2019 SM-A107F 2/32GB Black (SM-A107FZKD),Android,1129,3348.0,3170.0,3999.0,24,6.2,32.0,4000.0,8-2019
385,Samsung,Galaxy A11 2/32GB Black (SM-A115FZKN),Android,1036,4101.0,3536.0,4396.0,40,6.4,32.0,4000.0,6-2020
386,Samsung,Galaxy A12 SM-A125F 3/32GB Black (SM-A125FZKUSEK),Android,1008,4473.0,4186.0,4999.0,63,6.5,32.0,5000.0,1-2021
387,Samsung,Galaxy A12 SM-A125F 4/64GB Black (SM-A125FZKVSEK),Android,1092,4977.0,4598.0,5499.0,57,6.5,64.0,5000.0,1-2021
388,Samsung,Galaxy A2 Core 2019 SM-A260 1/16GB Blue,Android,100,3222.0,3029.0,3515.0,8,5.0,16.0,2600.0,11-2019
389,Samsung,Galaxy A2 Core 2019 SM-A260 1/16GB Blue,Android,91,3222.0,3029.0,3515.0,8,5.0,16.0,2600.0,11-2019
390,Samsung,Galaxy A20e SM-A202F 3/32GB Black SM-A202FZKD,Android,1040,4595.0,4309.0,5095.0,9,5.8,32.0,3000.0,7-2019
391,Samsung,Galaxy A20e SM-A202F 3/32GB White (SM-A202FZWD),Android,54,4300.0,4100.0,4500.0,2,5.8,32.0,3000.0,12-2019
392,Samsung,Galaxy A20s 2019 A207F 3/32GB Black (SM-A207FZKD),Android,1017,4126.0,3599.0,4399.0,13,6.5,32.0,4000.0,10-2019
393,Samsung,Galaxy A21s 3/32GB Black (SM-A217FZKN),Android,1059,5174.0,4598.0,6470.0,46,6.5,32.0,5000.0,6-2020
394,Samsung,Galaxy A30s 3/32GB Black (SM-A307FZKU),Android,1072,4524.0,3999.0,4789.0,4,6.4,32.0,4000.0,9-2019
395,Samsung,Galaxy A30s 4/128GB White,Android,261,6340.0,,,1,6.4,64.0,4000.0,11-2019
396,Samsung,Galaxy A30s 4/128GB White,Android,273,6340.0,,,1,6.4,64.0,4000.0,11-2019
397,Samsung,Galaxy A30s 4/64GB Green (SM-A307FZGV),Android,778,6098.0,5799.0,6399.0,8,6.4,64.0,4000.0,9-2019
398,Samsung,Galaxy A31 4/128GB Black (SM-A315FZKV),Android,1115,6510.0,5894.0,7499.0,74,6.4,128.0,5000.0,4-2020
399,Samsung,Galaxy A31 4/64GB Black (SM-A315FZKU),Android,1185,5997.0,5368.0,6999.0,92,6.4,64.0,5000.0,4-2020
400,Samsung,Galaxy A41 4/64GB Black (SM-A415FZKD),Android,1173,6693.0,5699.0,9547.0,19,6.1,64.0,3500.0,5-2020
